v,v_eff,m,t 
"[[2.08647971e-07]
 [1.29380123e-07]
 [6.61201051e-08]
 [6.24427647e-07]
 [6.61674417e-07]
 [2.34665212e-08]
 [2.82170070e-08]
 [8.65557291e-10]
 [8.24088971e-07]
 [1.61346573e-09]
 [7.96004303e-07]]","[[2.08647971e-07]
 [1.29380123e-07]
 [6.61201051e-08]
 [6.24427647e-07]
 [6.61674417e-07]
 [2.34665212e-08]
 [2.82170070e-08]
 [8.65557291e-10]
 [8.24088971e-07]
 [1.61346573e-09]
 [7.96004303e-07]]","[[ 1.37034001e-03]
 [-1.07908346e-03]
 [ 7.71414899e-04]
 [ 2.37062203e-03]
 [ 2.44030116e-03]
 [ 4.59563587e-04]
 [-5.03937558e-04]
 [-8.82610651e-05]
 [ 2.72338039e-03]
 [-1.20503907e-04]
 [ 2.67657220e-03]]",1
"[[5.67939406e-07]
 [3.48996390e-07]
 [1.80180401e-07]
 [1.68903947e-06]
 [1.78636936e-06]
 [6.40912468e-08]
 [7.75440707e-08]
 [2.44444390e-09]
 [2.23122313e-06]
 [4.73128457e-09]
 [2.15407005e-06]]","[[5.67939406e-07]
 [3.48996390e-07]
 [1.80180401e-07]
 [1.68903947e-06]
 [1.78636936e-06]
 [6.40912468e-08]
 [7.75440707e-08]
 [2.44444390e-09]
 [2.23122313e-06]
 [4.73128457e-09]
 [2.15407005e-06]]","[[ 0.00226085]
 [-0.00177228]
 [ 0.00127343]
 [ 0.00389889]
 [ 0.00400965]
 [ 0.00075949]
 [-0.0008354 ]
 [-0.00014832]
 [ 0.00448118]
 [-0.00020635]
 [ 0.00440303]]",1
"[4.96986853e-09 7.01899531e-11 8.09769572e-09 ... 1.36786531e-08
 1.59613279e-09 9.00390156e-09]","[4.96986853e-09 7.01899531e-11 8.09769572e-09 ... 1.36786531e-08
 1.59613279e-09 9.00390156e-09]","[-2.11491883e-04 -2.51338333e-05 -2.69961593e-04 ...  3.50867323e-04
 -1.19854892e-04 -2.84666672e-04]",1
"[[4.72306585e-08]
 [2.91134941e-08]
 [1.41417014e-08]
 [1.40895779e-07]
 [1.48898923e-07]
 [5.30642913e-09]
 [6.40505224e-09]
 [2.07216558e-10]
 [1.86000026e-07]
 [3.89046257e-10]
 [1.79271070e-07]]","[[4.72306585e-08]
 [2.91134941e-08]
 [1.41417014e-08]
 [1.40895779e-07]
 [1.48898923e-07]
 [5.30642913e-09]
 [6.40505224e-09]
 [2.07216558e-10]
 [1.86000026e-07]
 [3.89046257e-10]
 [1.79271070e-07]]","[[ 6.51978471e-04]
 [-5.11880305e-04]
 [ 3.56756658e-04]
 [ 1.12608259e-03]
 [ 1.15762270e-03]
 [ 2.18535723e-04]
 [-2.40094711e-04]
 [-4.31850555e-05]
 [ 1.29383161e-03]
 [-5.91727667e-05]
 [ 1.27021244e-03]]",1
"[[5.24371545e-08]
 [3.23988583e-08]
 [1.48644043e-08]
 [1.56841509e-07]
 [1.65604378e-07]
 [5.86545855e-09]
 [7.06879647e-09]
 [2.34105463e-10]
 [2.06924915e-07]
 [4.28514248e-10]
 [1.99123252e-07]]","[[5.24371545e-08]
 [3.23988583e-08]
 [1.48644043e-08]
 [1.56841509e-07]
 [1.65604378e-07]
 [5.86545855e-09]
 [7.06879647e-09]
 [2.34105463e-10]
 [2.06924915e-07]
 [4.28514248e-10]
 [1.99123252e-07]]","[[-6.86974810e-04]
 [ 5.39990486e-04]
 [-3.65758990e-04]
 [-1.18809662e-03]
 [-1.22083553e-03]
 [-2.29758845e-04]
 [ 2.52228405e-04]
 [ 4.59015159e-05]
 [-1.36467001e-03]
 [ 6.21017571e-05]
 [-1.33869685e-03]]",1
"[[4.52906645e-07]
 [2.83342089e-07]
 [1.25864023e-07]
 [1.36661164e-06]
 [1.44623348e-06]
 [5.03930903e-08]
 [6.01954764e-08]
 [1.94545646e-09]
 [1.80059145e-06]
 [3.35168575e-09]
 [1.73302673e-06]]","[[4.52906645e-07]
 [2.83342089e-07]
 [1.25864023e-07]
 [1.36661164e-06]
 [1.44623348e-06]
 [5.03930903e-08]
 [6.01954764e-08]
 [1.94545646e-09]
 [1.80059145e-06]
 [3.35168575e-09]
 [1.73302673e-06]]","[[-0.00201895]
 [ 0.0015969 ]
 [-0.00106432]
 [-0.00350706]
 [-0.00360778]
 [-0.00067345]
 [ 0.00073604]
 [ 0.00013232]
 [-0.00402558]
 [ 0.00017368]
 [-0.00394933]]",1
"[[4.62246114e-08]
 [2.88307983e-08]
 [1.36349255e-08]
 [1.39047687e-07]
 [1.47266677e-07]
 [5.16745133e-09]
 [6.18621681e-09]
 [1.94917864e-10]
 [1.83324890e-07]
 [3.46424759e-10]
 [1.76742119e-07]]","[[4.62246114e-08]
 [2.88307983e-08]
 [1.36349255e-08]
 [1.39047687e-07]
 [1.47266677e-07]
 [5.16745133e-09]
 [6.18621681e-09]
 [1.94917864e-10]
 [1.83324890e-07]
 [3.46424759e-10]
 [1.76742119e-07]]","[[-6.44997289e-04]
 [ 5.09389031e-04]
 [-3.50306051e-04]
 [-1.11867295e-03]
 [-1.15126022e-03]
 [-2.15654961e-04]
 [ 2.35957520e-04]
 [ 4.18838964e-05]
 [-1.28449368e-03]
 [ 5.58374680e-05]
 [-1.26122126e-03]]",1
"[[1.54340097e-08]
 [9.61880870e-09]
 [4.76983135e-09]
 [4.63661188e-08]
 [4.91555926e-08]
 [1.73063400e-09]
 [2.07321664e-09]
 [6.36480665e-11]
 [6.11522286e-08]
 [1.15163284e-10]
 [5.90400101e-08]]","[[1.54340097e-08]
 [9.61880870e-09]
 [4.76983135e-09]
 [4.63661188e-08]
 [4.91555926e-08]
 [1.73063400e-09]
 [2.07321664e-09]
 [6.36480665e-11]
 [6.11522286e-08]
 [1.15163284e-10]
 [5.90400101e-08]]","[[ 3.72701070e-04]
 [-2.94226576e-04]
 [ 2.07191897e-04]
 [ 6.45983800e-04]
 [ 6.65131816e-04]
 [ 1.24802668e-04]
 [-1.36597766e-04]
 [-2.39339215e-05]
 [ 7.41869299e-04]
 [-3.21942473e-05]
 [ 7.28944505e-04]]",1
"[[9.38598330e-08]
 [5.86388324e-08]
 [2.74777303e-08]
 [2.82709702e-07]
 [2.99465491e-07]
 [1.04802877e-08]
 [1.25326445e-08]
 [3.94451011e-10]
 [3.72647998e-07]
 [6.94386859e-10]
 [3.59221757e-07]]","[[9.38598330e-08]
 [5.86388324e-08]
 [2.74777303e-08]
 [2.82709702e-07]
 [2.99465491e-07]
 [1.04802877e-08]
 [1.25326445e-08]
 [3.94451011e-10]
 [3.72647998e-07]
 [6.94386859e-10]
 [3.59221757e-07]]","[[-9.19096566e-04]
 [ 7.26463689e-04]
 [-4.97292241e-04]
 [-1.59511357e-03]
 [-1.64170321e-03]
 [-3.07119830e-04]
 [ 3.35847883e-04]
 [ 5.95823724e-05]
 [-1.83134704e-03]
 [ 7.90536636e-05]
 [-1.79805334e-03]]",1
"[[2.63606517e-08]
 [1.64214213e-08]
 [8.17295465e-09]
 [7.91698732e-08]
 [8.39287130e-08]
 [2.95614129e-09]
 [3.54291852e-09]
 [1.08600426e-10]
 [1.04420983e-07]
 [1.97107641e-10]
 [1.00822186e-07]]","[[2.63606517e-08]
 [1.64214213e-08]
 [8.17295465e-09]
 [7.91698732e-08]
 [8.39287130e-08]
 [2.95614129e-09]
 [3.54291852e-09]
 [1.08600426e-10]
 [1.04420983e-07]
 [1.97107641e-10]
 [1.00822186e-07]]","[[ 4.87078911e-04]
 [-3.84438281e-04]
 [ 2.71213185e-04]
 [ 8.44114245e-04]
 [ 8.69113581e-04]
 [ 1.63111225e-04]
 [-1.78567261e-04]
 [-3.12634585e-05]
 [ 9.69427072e-04]
 [-4.21185087e-05]
 [ 9.52575285e-04]]",1
"[[3.29764685e-07]
 [2.03206194e-07]
 [1.03374910e-07]
 [9.82887511e-07]
 [1.03978785e-06]
 [3.71397086e-08]
 [4.48549933e-08]
 [1.41107467e-09]
 [1.29788853e-06]
 [2.69089743e-09]
 [1.25275039e-06]]","[[3.29764685e-07]
 [2.03206194e-07]
 [1.03374910e-07]
 [9.82887511e-07]
 [1.03978785e-06]
 [3.71397086e-08]
 [4.48549933e-08]
 [1.41107467e-09]
 [1.29788853e-06]
 [2.69089743e-09]
 [1.25275039e-06]]","[[ 0.00172275]
 [-0.00135235]
 [ 0.00096456]
 [ 0.00297422]
 [ 0.0030591 ]
 [ 0.00057815]
 [-0.00063537]
 [-0.00011269]
 [ 0.00341775]
 [-0.00015562]
 [ 0.00335779]]",1
"[[4.73384012e-09]
 [2.92541695e-09]
 [1.40181312e-09]
 [1.41505354e-08]
 [1.49576900e-08]
 [5.30851470e-10]
 [6.39734778e-10]
 [2.06513531e-11]
 [1.86737390e-08]
 [3.82473210e-11]
 [1.79948678e-08]]","[[4.73384012e-09]
 [2.92541695e-09]
 [1.40181312e-09]
 [1.41505354e-08]
 [1.49576900e-08]
 [5.30851470e-10]
 [6.39734778e-10]
 [2.06513531e-11]
 [1.86737390e-08]
 [3.82473210e-11]
 [1.79948678e-08]]","[[ 2.06408723e-04]
 [-1.62261371e-04]
 [ 1.12322385e-04]
 [ 3.56868068e-04]
 [ 3.66904906e-04]
 [ 6.91206425e-05]
 [-7.58789365e-05]
 [-1.36331280e-05]
 [ 4.09955669e-04]
 [-1.85533255e-05]
 [ 4.02434852e-04]]",1
"[[2.43218909e-07]
 [1.48693590e-07]
 [7.29453069e-08]
 [7.21656896e-07]
 [7.61210578e-07]
 [2.73853929e-08]
 [3.32566696e-08]
 [1.09743866e-09]
 [9.53378022e-07]
 [2.13328910e-09]
 [9.18491283e-07]]","[[2.43218909e-07]
 [1.48693590e-07]
 [7.29453069e-08]
 [7.21656896e-07]
 [7.61210578e-07]
 [2.73853929e-08]
 [3.32566696e-08]
 [1.09743866e-09]
 [9.53378022e-07]
 [2.13328910e-09]
 [9.18491283e-07]]","[[ 1.47951688e-03]
 [-1.15682424e-03]
 [ 8.10251666e-04]
 [ 2.54851173e-03]
 [ 2.61742148e-03]
 [ 4.96455976e-04]
 [-5.47092338e-04]
 [-9.93828353e-05]
 [ 2.92923236e-03]
 [-1.38562628e-04]
 [ 2.87513853e-03]]",1
"[8.29323679e-08 1.22782910e-09 1.40316200e-07 ... 2.03202691e-07
 2.95096520e-08 1.51963445e-07]","[8.29323679e-08 1.22782910e-09 1.40316200e-07 ... 2.03202691e-07
 2.95096520e-08 1.51963445e-07]","[-0.00086394 -0.00010512 -0.00112376 ...  0.00135234 -0.00051535
 -0.00116947]",1
"[[3.70357276e-09]
 [2.26804900e-09]
 [1.05485786e-09]
 [1.10125367e-08]
 [1.16050933e-08]
 [4.15353809e-10]
 [5.03848861e-10]
 [1.70186505e-11]
 [1.45409317e-08]
 [3.23899187e-11]
 [1.39872216e-08]]","[[3.70357276e-09]
 [2.26804900e-09]
 [1.05485786e-09]
 [1.10125367e-08]
 [1.16050933e-08]
 [4.15353809e-10]
 [5.03848861e-10]
 [1.70186505e-11]
 [1.45409317e-08]
 [3.23899187e-11]
 [1.39872216e-08]]","[[ 1.82570958e-04]
 [-1.42872114e-04]
 [ 9.74357262e-05]
 [ 3.14821902e-04]
 [ 3.23180815e-04]
 [ 6.11406925e-05]
 [-6.73397338e-05]
 [-1.23761001e-05]
 [ 3.61757357e-04]
 [-1.70736425e-05]
 [ 3.54802754e-04]]",1
"[[1.52896870e-07]
 [9.39023545e-08]
 [4.11937323e-08]
 [4.56134405e-07]
 [4.80255312e-07]
 [1.70535205e-08]
 [2.06577911e-08]
 [7.10561257e-10]
 [6.01825214e-07]
 [1.31792672e-09]
 [5.77996651e-07]]","[[1.52896870e-07]
 [9.39023545e-08]
 [4.11937323e-08]
 [4.56134405e-07]
 [4.80255312e-07]
 [1.70535205e-08]
 [2.06577911e-08]
 [7.10561257e-10]
 [6.01825214e-07]
 [1.31792672e-09]
 [5.77996651e-07]]","[[-1.17306088e-03]
 [ 9.19304732e-04]
 [-6.08887174e-04]
 [-2.02613170e-03]
 [-2.07901366e-03]
 [-3.91767385e-04]
 [ 4.31184555e-04]
 [ 7.99690647e-05]
 [-2.32732184e-03]
 [ 1.08909781e-04]
 [-2.28078273e-03]]",1
"[[2.54862309e-10]
 [1.56255022e-10]
 [7.23878563e-11]
 [7.58593064e-10]
 [7.99484045e-10]
 [2.85504185e-11]
 [3.46173270e-11]
 [1.16506341e-12]
 [1.00145296e-09]
 [2.20651416e-12]
 [9.63310232e-10]]","[[2.54862309e-10]
 [1.56255022e-10]
 [7.23878563e-11]
 [7.58593064e-10]
 [7.99484045e-10]
 [2.85504185e-11]
 [3.46173270e-11]
 [1.16506341e-12]
 [1.00145296e-09]
 [2.20651416e-12]
 [9.63310232e-10]]","[[ 4.78932227e-05]
 [-3.75006026e-05]
 [ 2.55243160e-05]
 [ 8.26277047e-05]
 [ 8.48254467e-05]
 [ 1.60297775e-05]
 [-1.76509474e-05]
 [-3.23814309e-06]
 [ 9.49372247e-05]
 [-4.45630199e-06]
 [ 9.31117183e-05]]",1
"[[2.26385111e-07]
 [1.37389142e-07]
 [6.54240942e-08]
 [6.69283158e-07]
 [7.03903046e-07]
 [2.54430097e-08]
 [3.10870522e-08]
 [1.05989618e-09]
 [8.84366614e-07]
 [2.10459441e-09]
 [8.50643624e-07]]","[[2.26385111e-07]
 [1.37389142e-07]
 [6.54240942e-08]
 [6.69283158e-07]
 [7.03903046e-07]
 [2.54430097e-08]
 [3.10870522e-08]
 [1.05989618e-09]
 [8.84366614e-07]
 [2.10459441e-09]
 [8.50643624e-07]]","[[ 1.42739833e-03]
 [-1.11198124e-03]
 [ 7.67344022e-04]
 [ 2.45429184e-03]
 [ 2.51696790e-03]
 [ 4.78525952e-04]
 [-5.28945621e-04]
 [-9.76681402e-05]
 [ 2.82122306e-03]
 [-1.37627576e-04]
 [ 2.76691030e-03]]",1
"[[1.02120340e-10]
 [6.21058959e-11]
 [2.79552306e-11]
 [3.02694064e-10]
 [3.18053174e-10]
 [1.14240747e-11]
 [1.39418589e-11]
 [4.85558641e-13]
 [3.99718119e-10]
 [9.42972421e-13]
 [3.83859742e-10]]","[[1.02120340e-10]
 [6.21058959e-11]
 [2.79552306e-11]
 [3.02694064e-10]
 [3.18053174e-10]
 [1.14240747e-11]
 [1.39418589e-11]
 [4.85558641e-13]
 [3.99718119e-10]
 [9.42972421e-13]
 [3.83859742e-10]]","[[ 3.03163827e-05]
 [-2.36421882e-05]
 [ 1.58618119e-05]
 [ 5.21943155e-05]
 [ 5.35021361e-05]
 [ 1.01398556e-05]
 [-1.12016396e-05]
 [-2.09046114e-06]
 [ 5.99788552e-05]
 [-2.91320301e-06]
 [ 5.87770166e-05]]",1
"[[7.11362842e-08]
 [4.29767144e-08]
 [1.95450502e-08]
 [2.10019615e-07]
 [2.20295064e-07]
 [7.96452542e-09]
 [9.77276798e-09]
 [3.43211963e-10]
 [2.77454474e-07]
 [6.86631292e-10]
 [2.66373176e-07]]","[[7.11362842e-08]
 [4.29767144e-08]
 [1.95450502e-08]
 [2.10019615e-07]
 [2.20295064e-07]
 [7.96452542e-09]
 [9.77276798e-09]
 [3.43211963e-10]
 [2.77454474e-07]
 [6.86631292e-10]
 [2.66373176e-07]]","[[ 8.00141586e-04]
 [-6.21924778e-04]
 [ 4.19410839e-04]
 [ 1.37483691e-03]
 [ 1.40806803e-03]
 [ 2.67732569e-04]
 [-2.96571934e-04]
 [-5.55779422e-05]
 [ 1.58021842e-03]
 [-7.86109511e-05]
 [ 1.54834059e-03]]",1
"[[3.29058132e-08]
 [1.99203710e-08]
 [8.56512867e-09]
 [9.74107699e-08]
 [1.02076103e-07]
 [3.66574571e-09]
 [4.49417645e-09]
 [1.60849454e-10]
 [1.28603177e-07]
 [3.15254917e-10]
 [1.23268282e-07]]","[[3.29058132e-08]
 [1.99203710e-08]
 [8.56512867e-09]
 [9.74107699e-08]
 [1.02076103e-07]
 [3.66574571e-09]
 [4.49417645e-09]
 [1.60849454e-10]
 [1.28603177e-07]
 [3.15254917e-10]
 [1.23268282e-07]]","[[-5.44198786e-04]
 [ 4.23418633e-04]
 [-2.77643941e-04]
 [-9.36320954e-04]
 [-9.58480528e-04]
 [-1.81636206e-04]
 [ 2.01115857e-04]
 [ 3.80479315e-05]
 [-1.07583855e-03]
 [ 5.32662581e-05]
 [-1.05328749e-03]]",1
"[[1.43629512e-07]
 [8.76390198e-08]
 [3.74972122e-08]
 [4.27374051e-07]
 [4.48687745e-07]
 [1.59651859e-08]
 [1.94663806e-08]
 [6.82595793e-10]
 [5.63853258e-07]
 [1.29610333e-09]
 [5.40772610e-07]]","[[1.43629512e-07]
 [8.76390198e-08]
 [3.74972122e-08]
 [4.27374051e-07]
 [4.48687745e-07]
 [1.59651859e-08]
 [1.94663806e-08]
 [6.82595793e-10]
 [5.63853258e-07]
 [1.29610333e-09]
 [5.40772610e-07]]","[[-1.13695453e-03]
 [ 8.88116647e-04]
 [-5.80925907e-04]
 [-1.96121556e-03]
 [-2.00952475e-03]
 [-3.79060250e-04]
 [ 4.18565915e-04]
 [ 7.83796028e-05]
 [-2.25270489e-03]
 [ 1.08004305e-04]
 [-2.20611729e-03]]",1
"[[7.01384981e-07]
 [4.33471030e-07]
 [1.79175122e-07]
 [2.10586661e-06]
 [2.21602267e-06]
 [7.75147898e-08]
 [9.36925140e-08]
 [3.21179869e-09]
 [2.77467019e-06]
 [5.74276557e-09]
 [2.66141276e-06]]","[[7.01384981e-07]
 [4.33471030e-07]
 [1.79175122e-07]
 [2.10586661e-06]
 [2.21602267e-06]
 [7.75147898e-08]
 [9.36925140e-08]
 [3.21179869e-09]
 [2.77467019e-06]
 [5.74276557e-09]
 [2.66141276e-06]]","[[-0.00251246]
 [ 0.00197516]
 [-0.00126987]
 [-0.00435348]
 [-0.00446589]
 [-0.00083524]
 [ 0.00091828]
 [ 0.00017002]
 [-0.0049972 ]
 [ 0.00022734]
 [-0.00489415]]",1
"[[2.07965054e-07]
 [1.28304665e-07]
 [5.60714857e-08]
 [6.22946475e-07]
 [6.56177071e-07]
 [2.30890546e-08]
 [2.79317648e-08]
 [9.37039599e-10]
 [8.21255835e-07]
 [1.71131309e-09]
 [7.88994702e-07]]","[[2.07965054e-07]
 [1.28304665e-07]
 [5.60714857e-08]
 [6.22946475e-07]
 [6.56177071e-07]
 [2.30890546e-08]
 [2.79317648e-08]
 [9.37039599e-10]
 [8.21255835e-07]
 [1.71131309e-09]
 [7.88994702e-07]]","[[-1.36809557e-03]
 [ 1.07458922e-03]
 [-7.10382553e-04]
 [-2.36780875e-03]
 [-2.43014272e-03]
 [-4.55852489e-04]
 [ 5.01383968e-04]
 [ 9.18333076e-05]
 [-2.71869500e-03]
 [ 1.24104060e-04]
 [-2.66476121e-03]]",1
"[1.02240570e-07 2.66378801e-09 3.12450114e-08 ... 1.02838229e-07
 1.89209989e-08 9.19716874e-08]","[1.02240570e-07 2.66378801e-09 3.12450114e-08 ... 1.02838229e-07
 1.89209989e-08 9.19716874e-08]","[-0.00095925 -0.00015484 -0.00053029 ...  0.00096205 -0.00041266
 -0.00090981]",1
"[[5.20410985e-11]
 [3.20192040e-11]
 [1.48659446e-11]
 [1.55417084e-10]
 [1.63850373e-10]
 [5.80625385e-12]
 [7.03617088e-12]
 [2.30735252e-13]
 [2.05029990e-10]
 [4.32987799e-13]
 [1.97303774e-10]]","[[5.20410985e-11]
 [3.20192040e-11]
 [1.48659446e-11]
 [1.55417084e-10]
 [1.63850373e-10]
 [5.80625385e-12]
 [7.03617088e-12]
 [2.30735252e-13]
 [2.05029990e-10]
 [4.32987799e-13]
 [1.97303774e-10]]","[[ 2.16418550e-05]
 [-1.69756542e-05]
 [ 1.15669141e-05]
 [ 3.73999165e-05]
 [ 3.84012155e-05]
 [ 7.22885085e-06]
 [-7.95773447e-06]
 [-1.44104728e-06]
 [ 4.29566049e-05]
 [-1.97405425e-06]
 [ 4.21394586e-05]]",1
"[[2.18110225e-08]
 [1.34213065e-08]
 [6.06466361e-09]
 [6.52187887e-08]
 [6.86851710e-08]
 [2.42426610e-09]
 [2.94107575e-09]
 [9.69885746e-11]
 [8.59997636e-08]
 [1.81105549e-10]
 [8.26879047e-08]]","[[2.18110225e-08]
 [1.34213065e-08]
 [6.06466361e-09]
 [6.52187887e-08]
 [6.86851710e-08]
 [2.42426610e-09]
 [2.94107575e-09]
 [9.69885746e-11]
 [8.59997636e-08]
 [1.81105549e-10]
 [8.26879047e-08]]","[[-4.43056658e-04]
 [ 3.47551088e-04]
 [-2.33627850e-04]
 [-7.66139086e-04]
 [-7.86235677e-04]
 [-1.47710510e-04]
 [ 1.62695057e-04]
 [ 2.95448332e-05]
 [-8.79771489e-04]
 [ 4.03726386e-05]
 [-8.62665139e-04]]",1
"[[3.56307869e-07]
 [2.21962411e-07]
 [9.71678252e-08]
 [1.07462511e-06]
 [1.13430502e-06]
 [3.93978843e-08]
 [4.73839186e-08]
 [1.52646078e-09]
 [1.41521876e-06]
 [2.68541866e-09]
 [1.36094835e-06]]","[[3.56307869e-07]
 [2.21962411e-07]
 [9.71678252e-08]
 [1.07462511e-06]
 [1.13430502e-06]
 [3.93978843e-08]
 [4.73839186e-08]
 [1.52646078e-09]
 [1.41521876e-06]
 [2.68541866e-09]
 [1.36094835e-06]]","[[-0.00179075]
 [ 0.00141339]
 [-0.00093515]
 [-0.00310992]
 [-0.00319511]
 [-0.00059547]
 [ 0.00065304]
 [ 0.00011721]
 [-0.00356889]
 [ 0.00015546]
 [-0.00349979]]",1
"[[7.25280351e-07]
 [4.56170997e-07]
 [1.96892192e-07]
 [2.20184515e-06]
 [2.32877841e-06]
 [7.99230796e-08]
 [9.54628894e-08]
 [2.99859764e-09]
 [2.89691918e-06]
 [5.03736131e-09]
 [2.78721333e-06]]","[[7.25280351e-07]
 [4.56170997e-07]
 [1.96892192e-07]
 [2.20184515e-06]
 [2.32877841e-06]
 [7.99230796e-08]
 [9.54628894e-08]
 [2.99859764e-09]
 [2.89691918e-06]
 [5.03736131e-09]
 [2.78721333e-06]]","[[-0.0025549 ]
 [ 0.00202621]
 [-0.00133118]
 [-0.00445158]
 [-0.0045781 ]
 [-0.00084812]
 [ 0.00092691]
 [ 0.00016428]
 [-0.0051061 ]
 [ 0.00021292]
 [-0.00500848]]",1
"[[1.86033008e-07]
 [1.16697442e-07]
 [5.35118274e-08]
 [5.63191103e-07]
 [5.96155427e-07]
 [2.05927632e-08]
 [2.46444375e-08]
 [7.54172994e-10]
 [7.41425511e-07]
 [1.30515221e-09]
 [7.14524032e-07]]","[[1.86033008e-07]
 [1.16697442e-07]
 [5.35118274e-08]
 [5.63191103e-07]
 [5.96155427e-07]
 [2.05927632e-08]
 [2.46444375e-08]
 [7.54172994e-10]
 [7.41425511e-07]
 [1.30515221e-09]
 [7.14524032e-07]]","[[-1.29394632e-03]
 [ 1.02483022e-03]
 [-6.93978708e-04]
 [-2.25138178e-03]
 [-2.31633306e-03]
 [-4.30505365e-04]
 [ 4.70956407e-04]
 [ 8.23866309e-05]
 [-2.58318207e-03]
 [ 1.08380671e-04]
 [-2.53588570e-03]]",1
"[[8.34720073e-10]
 [5.22591909e-10]
 [2.53209571e-10]
 [2.52151489e-09]
 [2.67144833e-09]
 [9.27473163e-11]
 [1.11169594e-10]
 [3.31025744e-12]
 [3.32113637e-09]
 [5.87827853e-12]
 [3.20559280e-09]]","[[8.34720073e-10]
 [5.22591909e-10]
 [2.53209571e-10]
 [2.52151489e-09]
 [2.67144833e-09]
 [9.27473163e-11]
 [1.11169594e-10]
 [3.31025744e-12]
 [3.32113637e-09]
 [5.87827853e-12]
 [3.20559280e-09]]","[[-8.66745675e-05]
 [ 6.85808077e-05]
 [-4.77376805e-05]
 [-1.50644064e-04]
 [-1.55058166e-04]
 [-2.88916224e-05]
 [ 3.16310977e-05]
 [ 5.45823386e-06]
 [-1.72887904e-04]
 [ 7.27354843e-06]
 [-1.69853864e-04]]",1
"[[3.73412606e-10]
 [2.34648001e-10]
 [1.15392867e-10]
 [1.13016675e-09]
 [1.19908765e-09]
 [4.15257198e-11]
 [4.96174487e-11]
 [1.44839507e-12]
 [1.48832177e-09]
 [2.54180036e-12]
 [1.43771174e-09]]","[[3.73412606e-10]
 [2.34648001e-10]
 [1.15392867e-10]
 [1.13016675e-09]
 [1.19908765e-09]
 [4.15257198e-11]
 [4.96174487e-11]
 [1.44839507e-12]
 [1.48832177e-09]
 [2.54180036e-12]
 [1.43771174e-09]]","[[-5.79716608e-05]
 [ 4.59546734e-05]
 [-3.22263216e-05]
 [-1.00853859e-04]
 [-1.03883535e-04]
 [-1.93321359e-05]
 [ 2.11318962e-05]
 [ 3.61047858e-06]
 [-1.15736321e-04]
 [ 4.78290740e-06]
 [-1.13751508e-04]]",1
"[[1.81935380e-07]
 [1.15534740e-07]
 [5.52480492e-08]
 [5.54518748e-07]
 [5.89562073e-07]
 [2.01712623e-08]
 [2.38960761e-08]
 [6.85768116e-10]
 [7.29500771e-07]
 [1.13675570e-09]
 [7.04799550e-07]]","[[1.81935380e-07]
 [1.15534740e-07]
 [5.52480492e-08]
 [5.54518748e-07]
 [5.89562073e-07]
 [2.01712623e-08]
 [2.38960761e-08]
 [6.85768116e-10]
 [7.29500771e-07]
 [1.13675570e-09]
 [7.04799550e-07]]","[[-1.27961651e-03]
 [ 1.01971205e-03]
 [-7.05147107e-04]
 [-2.23398047e-03]
 [-2.30348837e-03]
 [-4.26076707e-04]
 [ 4.63750671e-04]
 [ 7.85615240e-05]
 [-2.56232452e-03]
 [ 1.01147424e-04]
 [-2.51857022e-03]]",1
"[[4.23655202e-09]
 [2.68070648e-09]
 [1.36692738e-09]
 [1.28709943e-08]
 [1.36936114e-08]
 [4.71679464e-10]
 [5.60552190e-10]
 [1.55935226e-11]
 [1.69433292e-08]
 [2.68675013e-11]
 [1.63968234e-08]]","[[4.23655202e-09]
 [2.68070648e-09]
 [1.36692738e-09]
 [1.28709943e-08]
 [1.36936114e-08]
 [4.71679464e-10]
 [5.60552190e-10]
 [1.55935226e-11]
 [1.69433292e-08]
 [2.68675013e-11]
 [1.63968234e-08]]","[[ 1.95266403e-04]
 [-1.55326618e-04]
 [ 1.10915943e-04]
 [ 3.40351214e-04]
 [ 3.51059115e-04]
 [ 6.51545484e-05]
 [-7.10279502e-05]
 [-1.18465904e-05]
 [ 3.90499633e-04]
 [-1.55501612e-05]
 [ 3.84150245e-04]]",1
"[[2.26056441e-07]
 [1.41496356e-07]
 [7.38537831e-08]
 [6.81651565e-07]
 [7.23702257e-07]
 [2.52650770e-08]
 [3.02721956e-08]
 [8.64161178e-10]
 [8.98362164e-07]
 [1.57238443e-09]
 [8.69122085e-07]]","[[2.26056441e-07]
 [1.41496356e-07]
 [7.38537831e-08]
 [6.81651565e-07]
 [7.23702257e-07]
 [2.52650770e-08]
 [3.02721956e-08]
 [8.64161178e-10]
 [8.98362164e-07]
 [1.57238443e-09]
 [8.69122085e-07]]","[[ 1.42636180e-03]
 [-1.12848004e-03]
 [ 8.15281576e-04]
 [ 2.47686578e-03]
 [ 2.55212075e-03]
 [ 4.76849760e-04]
 [-5.21967203e-04]
 [-8.81898554e-05]
 [ 2.84345907e-03]
 [-1.18959909e-04]
 [ 2.79680152e-03]]",1
"[6.69627476e-08 9.74093153e-10 1.15699611e-07 ... 1.66569995e-07
 2.36868102e-08 1.23254762e-07]","[6.69627476e-08 9.74093153e-10 1.15699611e-07 ... 1.66569995e-07
 2.36868102e-08 1.23254762e-07]","[-7.76314838e-04 -9.36313963e-05 -1.02043936e-03 ...  1.22438963e-03
 -4.61715596e-04 -1.05322973e-03]",1
